"0","ggplot(loans, aes(x = debt_to_income, y = interest_rate)) +"
"0"," geom_hex()"
"1","[34mâ„¹[39m The package ""hexbin"" is required for `stat_binhex()`
[31mâœ–[39m Would you like to install it?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","?theme"
"1","Enter an item from the menu, or 0 to exit
"
"0","1"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.2/hexbin_1.28.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1604569 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/pc/s7bhqxg927s018sp8_300knm0000gn/T//RtmpbvFm9A/downloaded_packages"
"1",""
"1","
"
